Date__GMT_1_,Hydro_pumped_storage_consumption,Cross_border_electricity_trading,Nuclear,Hydro_Run_of_River,Biomass,Fossil_brown_coal___lignite,Fossil_hard_coal,Fossil_oil,Fossil_coal_derived_gas,Fossil_gas,Geothermal,Hydro_water_reservoir,Hydro_pumped_storage,Others,Waste,Wind_offshore,Wind_onshore,Solar,Load,Residual_load,Renewable_share_of_generation,Renewable_share_of_load,Day_Ahead_Auction__DE_AT_LU_,Day_Ahead_Auction__DE_LU_
1/4/2018 1:00:00,-3877.6,-16252.7,8061.4,2183.5,4963.9,9076.2,2930,302.3,356.3,5415.5,18.3,52.2,18.3,1773.1,1297.7,3463.3,34202.2,0,55733.5,18068.1,61.3,81.6,-7.85,
1/4/2018 1:15:00,-3973,-16252.7,8201.6,2185.4,4974.5,9047.6,2828,303.6,363.5,5385.5,18.3,49,19.6,1773.8,1289.9,3318.1,34075,0,55398.3,18005.2,61.2,81.6,-7.85,
1/4/2018 1:30:00,-3991.6,-16252.7,8182.7,2187.2,4972.9,9035.4,2840.2,304,363.5,5423.3,18.3,46.2,38.8,1773.4,1286,3420,33883.9,0,55455.9,18152.1,61.1,81.3,-7.85,
1/4/2018 1:45:00,-3943.9,-16252.7,8045.9,2188.4,4978.7,9057.8,2883.8,303.8,363.5,5402.1,18.2,43.8,26.2,1775.9,1292.5,3512,33860.2,0,55294.4,17922.2,61.3,81.7,-7.85,
1/4/2018 2:00:00,-4243.7,-14226.1,8085.6,2188.2,4971.3,9037.6,2873.1,303.9,363.5,5535.5,18.2,54.6,17.7,1844.5,1301.6,3370.8,33475.6,0,55464.1,18617.7,60.8,80.5,-5.29,
1/4/2018 2:15:00,-4148.5,-14226.1,8143.3,2188.2,4978.2,9036.9,2880.9,303.7,362.2,5546.7,18.2,45.3,20.6,1864.4,1274.2,3435,32984.3,0,55641.7,19222.5,60.5,79.5,-5.29,
1/4/2018 2:30:00,-3971.4,-14226.1,8155.8,2186.1,4971.6,9053.3,2914,303.7,362.2,5601.3,18.2,46.3,36.3,1865,1266.4,3451.5,32611.2,0,55925.6,19862.9,60.2,78.4,-5.29,
1/4/2018 2:45:00,-3814.7,-14226.1,8252.2,2184.5,4971,9126.4,3113.7,303.9,362.2,5563.8,18.2,59.1,33.6,1889.5,1259.9,3245,32504,0,56343.3,20594.2,59.7,77.3,-5.29,
1/4/2018 3:00:00,-3336.3,-12970.4,8316.3,2187.3,4968.1,9180.4,3142,304,362.2,5702.3,18.1,82.1,45.8,1944,1220.6,3105.2,32142.1,0,56571.8,21324.6,59.2,76.1,-1.75,
1/4/2018 3:15:00,-3159.6,-12970.4,8452.8,2187.3,4974.2,9279.1,3083.2,303.9,348,5684,18.1,69.2,26.4,1943.6,1198.5,2928.6,31683,0,56717,22105.3,58.7,74.8,-1.75,
1/4/2018 3:30:00,-2802.9,-12970.4,8701.5,2186.3,4975.3,9328.9,3126.1,304,348,5719.5,17.9,96.2,212.9,1943.1,1263.6,2589.7,31112.7,0,57093.5,23391.1,57.8,72.8,-1.75,
1/4/2018 3:45:00,-2679.9,-12970.4,8915.8,2185.2,4970.9,9641,3174.7,303.9,348,5651.7,17.9,99.3,320.6,1943.5,1313,2276.1,30711.4,0,57508.2,24520.6,56.8,71,-1.75,
1/4/2018 4:00:00,-2709.3,-11923.5,9039.2,2185.1,4969.2,10208.8,3229.4,304.1,348,5784.2,17.7,74.4,63.1,1980.1,1321.1,2076.6,30501.9,0,58455.3,25876.8,56.1,69.1,6.01,
1/4/2018 4:15:00,-2810.3,-11923.5,9155.1,2184.3,4974.9,10781.4,3289.3,304,354.4,5890.8,17.6,48.3,68.9,2000.9,1331.5,2009.7,30085,0,58765.1,26670.5,55.1,67.9,6.01,
1/4/2018 4:30:00,-2483.1,-11923.5,9205,2178.4,4979.8,11121.7,3392,302.4,354.4,6044.1,17.7,59.2,179.3,2018,1317.2,1755,29800.5,0,60120.8,28565.3,54.2,65.5,6.01,
1/4/2018 4:45:00,-1801.4,-11923.5,9206.4,2174,4984.2,11536.8,3553.1,304.1,354.4,6210.9,17.6,55.5,280.6,2032.9,1314.4,1665.2,29112.6,0,61482.3,30704.6,53,62.8,6.01,
1/4/2018 5:00:00,-2246.9,-9694.3,9091.4,2169.4,4959.4,12674,3970.2,303.9,354.4,6666.1,17.6,40.8,118.4,2084.1,1297.1,1674.5,28907.7,0,63335.9,32753.7,51.6,60.6,19.96,
1/4/2018 5:15:00,-1798.7,-9694.3,9180,2166.9,5010.1,13439.6,4132.2,303.2,357.1,6957.2,17.5,41.5,97.1,2084.7,1291,1556.7,28367.2,0,64887,34963.1,50.3,58.2,19.96,
1/4/2018 5:30:00,-1046.7,-9694.3,9218.9,2161.8,5022.9,14221.4,4406,303.9,357.1,7098.5,17.6,56.9,108.7,2106.9,1292.8,1468,28050.3,0,66796,37277.7,49.2,55.9,19.96,
1/4/2018 5:45:00,-569.5,-9694.3,9223.5,2160.4,5036.2,14887.5,4743,303.5,357.1,7180.6,17.7,43.2,227.1,2107.9,1292.8,1391.8,27777.5,0,68476.2,39306.9,48.2,54,19.96,
1/4/2018 6:00:00,-794.4,-9016.2,9179.6,2157.6,5047.2,15929.4,5215.6,303.6,357.1,7643,17.8,41.7,482.2,2109.1,1292.5,1285.3,27081.4,0,70213,41846.3,46.3,51.6,33.59,
1/4/2018 6:15:00,-428.1,-9016.2,9172.4,2152.8,5060.5,16618.5,5541.5,304.1,346.7,8045.4,17.8,40.8,882.4,2109.6,1289,1138.7,26637.8,0,71301.2,43524.7,44.9,50,33.59,
1/4/2018 6:30:00,-72,-9016.2,9008.4,2139.6,5079,16858.1,6037.4,304.4,346.7,8272,17.9,49.6,1170.5,2109.8,1293.4,1120.5,26109.2,0,72177.6,44947.9,43.9,48.6,33.59,
1/4/2018 6:45:00,-63.8,-9016.2,9048.5,2133,5076.7,17045.5,6420.8,303.5,346.7,8591.6,17.9,54.8,1521.4,2108.8,1305.1,1132.3,25477.3,0,73102.1,46492.5,42.8,47.2,33.59,
1/4/2018 7:00:00,-130.7,-7834.4,9130.6,2130.1,5078.6,17234.6,6632.7,304.2,346.7,9227.4,17.9,53.9,1689.7,2115.4,1261.7,1094.8,24900.1,1.1,74859.2,48863.2,41.7,45.2,40.45,
1/4/2018 7:15:00,-14.5,-7834.4,9221.7,2128.6,5088.5,17424.1,7060.5,303.2,288,9317.5,17.9,68,1866.8,2115.5,1262.5,1121,24169.6,11.4,74759.9,49457.8,40.7,44.4,40.45,
1/4/2018 7:30:00,-3.4,-7834.4,9236.6,2123.9,5090,17481.3,7539.6,303.6,288,9358.2,17.9,80.4,2021.4,2114.9,1272.1,1130.7,23520.6,58.4,74770.8,50061.1,39.9,43.6,40.45,
1/4/2018 7:45:00,0,-7834.4,9243.3,2117.9,5098.8,17579.1,7850.3,303.4,288,9465.2,17.7,98.1,2063.2,2115.1,1265.1,1070.1,22897.5,149.1,75116,50999.4,39.2,42.6,40.45,
1/4/2018 8:00:00,-13.4,-7083.1,9240.9,2101.9,5108.6,17749.2,8403.1,304.2,288,9612.7,17.9,113.3,1956.6,2115.6,1272.6,1051.8,22324,310.2,74841.6,51155.6,38.5,42.2,41.97,
1/4/2018 8:15:00,-34.1,-7083.1,9210.9,2087.6,5113.9,17779.5,8815.2,303.8,377.9,9643.2,17.9,57.1,2362.9,2115.5,1272.6,1152.1,21637.2,520.6,75274.1,51964.3,37.8,41.4,41.97,
1/4/2018 8:30:00,-9.5,-7083.1,9224.6,2083,5110,17709,9010.4,303.9,377.9,9673.8,17.9,95.4,2642.2,2115.3,1255.7,1089.5,20988.4,750.2,75442.5,52614.3,37.2,40.7,41.97,
1/4/2018 8:45:00,-0.7,-7083.1,9227.9,2082,5099,17638.4,9364.2,303.9,377.9,9707,17.9,114.9,2782.7,2115.7,1253.1,918.9,20596.6,1005,75601.3,53080.8,36.8,40.2,41.97,
1/4/2018 9:00:00,-42.2,-6018.8,9253.5,2092.6,5094.2,18008.1,9817.9,304,377.9,9758.7,18,103.6,2313.2,2113.6,1269.3,850,19959.9,1266.6,75881.5,53805,36.3,39.5,44.91,
1/4/2018 9:15:00,-0.7,-6018.8,9241.6,2088.2,5092.6,18171.9,10037.2,303.9,371.8,9751.1,18,92.4,2099.4,2072.7,1270.6,835.3,19549.3,1502.3,76154.3,54267.4,36.1,39.1,44.91,
1/4/2018 9:30:00,-0.7,-6018.8,9239.9,2088.2,5113.6,18234.2,10134,303.2,371.8,9831.4,18.1,84.9,2573.2,2072.3,1269.3,859.6,18899,1692.5,76701.7,55250.6,35.4,38.2,44.91,
1/4/2018 9:45:00,-0.9,-6018.8,9242.8,2088.7,5129.5,18317.7,10202.2,303.5,371.8,9795.8,18,84.9,3166.3,2073.2,1262.8,797,18660.3,1900.6,77028.5,55670.6,35.1,38,44.91,
1/4/2018 10:00:00,-3.9,-4989.7,9241.4,2079.3,5131.9,18360.4,10384.1,304,371.8,9815.6,18,73.3,2807,2083.1,1258.1,848,18226.9,2036.9,77197.8,56086,34.9,37.5,48.22,
1/4/2018 10:15:00,-6.1,-4989.7,9248.1,2077.6,5143.2,18390.5,10376.4,304,372,9816.1,18,78.1,2953.3,2082.7,1263.3,820.9,17842.4,2130.6,77644.1,56850.2,34.6,36.9,48.22,
1/4/2018 10:30:00,-4.1,-4989.7,9254.5,2077.8,5149.8,18340.7,10370.2,304,372,9810.3,18,96.5,3002.9,2082.1,1248.9,920,17485.2,2213.7,77666.4,57047.4,34.5,36.7,48.22,
1/4/2018 10:45:00,-0.7,-4989.7,9257.1,2078.9,5150.5,18399.7,10454.4,303.8,372,9788.4,18.1,94.4,3269.1,2082,1248.9,947,16953.1,2240.3,77658.5,57518,33.9,36.1,48.22,
1/4/2018 11:00:00,0,-4261.3,9248.5,2076.6,5144.4,18389.9,10459.7,304.1,372,9680,18.1,53.8,3589,2099.8,1278,971.2,16563.8,2253.3,77467.6,57679.3,33.5,35.7,46.04,
1/4/2018 11:15:00,-60.9,-4261.3,9240.8,2076,5157.4,18312.3,10460,304.4,388.5,9673.2,18,40.2,3297.5,2099.3,1270.2,985.3,16290.9,2191.5,77231.2,57763.6,33.4,35.4,46.04,
1/4/2018 11:30:00,-83.7,-4261.3,9260.1,2080.6,5167.1,18327.1,10502.5,303.1,388.5,9640.1,17.8,80.5,3930.7,2099.3,1254.5,1037.8,15882.6,2213.1,76905.2,57771.7,32.9,35.2,46.04,
1/4/2018 11:45:00,-64.6,-4261.3,9254.9,2078.3,5162.9,18296.9,10444.5,304,388.5,9670.8,17.8,79.8,3909.2,2099.1,1271.5,1043.3,15411.5,2053,76888.8,58381,32.4,34.4,46.04,
1/4/2018 12:00:00,-3.5,-3256.7,9265.9,2079,5166,18336.2,10396.5,303.7,388.5,9677.2,18,74.4,3392.7,2121.3,1263.9,952.4,15198.3,1895.7,76680.6,58634.3,32.2,33.8,42,
1/4/2018 12:15:00,-4.6,-3256.7,9261.4,2078,5161.4,18310.9,10375,304.5,374.7,9652.2,18,76.2,3546.7,2121.5,1263.9,870.3,14739.5,1790.6,76287.6,58887.3,31.6,33.2,42,
1/4/2018 12:30:00,-32.9,-3256.7,9266.1,2077.8,5166.3,18314.8,10390.6,304,374.7,9678,18.1,87.7,3670.8,2152.7,1271.7,799.6,14250.5,1634.1,75874.4,59190.2,31,32.4,42,
1/4/2018 12:45:00,-33.5,-3256.7,9266.8,2078.6,5163.7,18294.3,10428.1,303.9,374.7,9864.4,18.2,108.7,3572,2153.4,1263.9,712.7,13910.9,1460.3,75040.5,58956.6,30.4,32,42,
1/4/2018 13:00:00,-8,-1953.9,9286.7,2076.9,5162.5,18318.3,10436.4,303.1,374.7,9603,18.3,96.2,2900.7,2157.8,1250.1,626.9,13527.6,1333.4,74784,59296.1,30.2,31.3,41.08,
1/4/2018 13:15:00,-3.3,-1953.9,9279.7,2077,5169,18301.9,10379.3,304.1,353.7,9621.9,18.3,111.7,2915.1,2157.5,1242.3,589.6,13355.2,1168.7,74567.2,59453.7,29.9,30.9,41.08,
1/4/2018 13:30:00,-3.5,-1953.9,9321.8,2076.3,5174.2,18268.9,10415.1,303.5,353.7,9740.4,18.2,114.9,3017.6,2157.2,1241,617.1,13106.7,1015,74351.1,59612.3,29.5,30.5,41.08,
1/4/2018 13:45:00,-5.8,-1953.9,9316.1,2077.7,5174.3,18330.5,10501.6,303.6,353.7,9915,18.3,83.5,2813.7,2157.4,1241,620.9,12990.3,815.9,73913.1,59486,29.1,30.2,41.08,
1/4/2018 14:00:00,-98.4,-887.8,9317.4,2080.2,5162.4,18321.2,10697.5,304,353.7,9661.1,18.2,107.3,2483.5,2167.7,1230.5,575.5,12695.9,604.6,74255.6,60379.6,28.8,29.4,42.04,
1/4/2018 14:15:00,-80.9,-887.8,9359.7,2079.4,5181.6,18317.1,10829.7,304.3,412,9598.8,18.2,109.5,2607.6,2167.4,1221.4,517.1,12488.4,415,74040.7,60620.3,28.2,28.8,42.04,
1/4/2018 14:30:00,-79.1,-887.8,9378.3,2090.4,5188.7,18331.8,10961.3,304,412,9582.9,18.3,109.5,2506.9,2188.8,1220.1,511,12285.4,266.5,74040.3,60977.4,27.9,28.4,42.04,
1/4/2018 14:45:00,-83.5,-887.8,9382.6,2094,5189.7,18283.4,11036.3,304,412,9582.8,18.3,109.6,2482.2,2189.1,1157.7,502.2,12507.9,117.3,74067.9,60940.5,27.9,28.4,42.04,
1/4/2018 15:00:00,-156.1,-1421.5,9361.4,2093.8,5188.8,18237.5,11125.3,304,412,9586.9,18.1,109.7,2973.1,2174.3,1144.2,431.9,12847,23.8,74719.5,61416.9,27.9,28.4,42.53,
1/4/2018 15:15:00,-181.5,-1421.5,9386.2,2097.4,5190.1,18279.9,11121,304.1,245,9592.5,18,110.5,3253.8,2174.6,1154.6,375.9,13370,3.8,74838.4,61088.8,28.3,29,42.53,
1/4/2018 15:30:00,-179.5,-1421.5,9386.5,2104,5191.3,18216.6,11243.5,303.9,245,9587.8,17.7,117.2,3345.3,2175,1166.1,404,13830,1.1,75442.5,61207.4,28.7,29.4,42.53,
1/4/2018 15:45:00,-0.4,-1421.5,9381.9,2114.5,5197.1,18185.4,11163.7,304,245,9598.4,17.4,118.9,3502.9,2175,1171.3,408.3,14354.8,0,76384.2,61621.1,29.2,29.8,42.53,
1/4/2018 16:00:00,-61.5,-1312.1,9354.9,2118.7,5192.3,18166,11234.2,303.9,245,9625,17.1,83.8,3260.6,2175.6,1157.8,407.3,14831.2,0,76969.8,61731.2,29.6,30.1,51.43,
1/4/2018 16:15:00,-48.3,-1312.1,9378.3,2126.7,5190.5,18226.2,11281.9,304,390.4,9618.9,16.9,80.7,3276.8,2175.3,1160.4,430.4,15074.3,0,77056.3,61551.5,29.8,30.4,51.43,
1/4/2018 16:30:00,-52.5,-1312.1,9366,2136.6,5189.6,18293.6,11282.6,303.9,390.4,9638.5,16.8,81.4,3248.2,2174.9,1161.7,427,15436.7,0,77521.5,61657.7,30.1,30.7,51.43,
1/4/2018 16:45:00,-54,-1312.1,9363.1,2155.7,5206.3,18286.4,11223.4,304.4,390.4,9641.5,16.8,80.9,2974.1,2174.6,1169.5,488.2,15797.2,0,77769.5,61484,30.6,31.2,51.43,
1/4/2018 17:00:00,-2.9,-3218.8,9356.2,2161.5,5197.6,18287.5,11200.8,304,390.4,9634.5,16.8,103.2,2540.6,2175.4,1165.6,534.7,16301.6,0,77158.5,60322.2,31.3,32.2,49.96,
1/4/2018 17:15:00,-157.4,-3218.8,9361.1,2164,5199.6,18321.5,11205,304,445.6,9638.4,16.8,81.1,2187,2175.3,1147.4,571.5,16820.5,0,76701.1,59309.1,31.9,33.1,49.96,
1/4/2018 17:30:00,-475.6,-3218.8,9352.9,2170.6,5190.6,18299.1,11238.2,303.7,445.6,9644.4,16.8,78.6,2015.8,2175.2,1170.9,666.5,17243.7,0,76647.8,58737.6,32.4,33.8,49.96,
1/4/2018 17:45:00,-482.1,-3218.8,9282.1,2173.8,5203.2,18256.1,11446.5,304,445.6,9621.6,16.7,61.4,1371.2,2175,1183.9,737.6,17449.6,0,76255.1,58068,32.8,34.3,49.96,
1/4/2018 18:00:00,-319.2,-4633.9,9349,2183.6,5193.5,18259,11234,304.7,445.6,9424,16.5,87.4,1343.6,2175.2,1172.7,766.4,17865.1,0,75972.9,57341.4,33.4,35.1,46.73,
1/4/2018 18:15:00,-890.1,-4633.9,9303.4,2197.4,5189.4,18159.5,11135.3,303.5,413.9,9349.9,16.5,70.7,836.5,2175.5,1164.9,765.4,18453.5,0,74816.5,55597.6,34.2,36.4,46.73,
1/4/2018 18:30:00,-836.3,-4633.9,9317.3,2207,5191.9,18279.2,10991.2,303.3,413.9,9377.2,16.5,36.5,642.3,2175.5,1156.6,764.2,19257.8,0,74253.2,54231.2,34.9,37.7,46.73,
1/4/2018 18:45:00,-1172.4,-4633.9,9222.7,2212.5,5183,18249.2,10598.3,303.8,413.9,9128.1,16.5,35.6,453.4,2175.2,1164.9,831.5,19686.1,0,73871.6,53353.9,35.8,38.6,46.73,
1/4/2018 19:00:00,-852.4,-6378.6,9314.3,2226.8,5139.8,18336.8,9690.2,303.1,413.9,8237.1,16.4,90.8,839.6,2175.3,1162.4,970.8,20180.6,0,73094,51942.5,36.8,39.9,41.57,
1/4/2018 19:15:00,-915.7,-6378.6,9315.2,2235.1,5135.8,18297.2,8693.9,304.6,461,7916.6,16.5,89.6,482,2175.2,1172.1,1089,21010.6,0,71640.7,49541.2,38.4,42,41.57,
1/4/2018 19:30:00,-1148.7,-6378.6,9319.5,2248.5,5134.5,18303,7897,303.9,461,7810.9,16.5,47.3,356.4,2174.9,1204.8,1175.9,21640.2,0,71030.9,48214.8,39.4,43.4,41.57,
1/4/2018 19:45:00,-1567.7,-6378.6,9314.1,2260.2,5139.6,18427.1,7485.2,303.9,461,7658.8,16.5,43.2,284.3,2175,1183,1258.7,21920.9,0,69934.8,46755.2,40,44.6,41.57,
1/4/2018 20:00:00,-1015.1,-7747.2,9330.8,2269.8,5121.6,18524.7,6842.2,304,461,7409,16.4,58.2,895.6,2168.1,1170.9,1308.8,22367.9,0,69622,45945.3,40.5,45.5,37.09,
1/4/2018 20:15:00,-989.9,-7747.2,9321.1,2275.4,5122.7,18519.1,6452.8,303.5,471.5,7346.6,16.5,48.3,692.2,2168.4,1181.4,1338.5,22862.6,0,68816.1,44615,41.2,46.8,37.09,
1/4/2018 20:30:00,-1410.8,-7747.2,9330.8,2281.5,5117.1,18395,6003.3,303.8,471.5,6922.9,16.4,43.9,500,2168.5,1220.6,1315.9,23447,0,67864.9,43101.9,42.3,48.3,37.09,
1/4/2018 20:45:00,-1836.5,-7747.2,9314.4,2281.2,5114.9,18323.8,5900.9,304,471.5,6554.4,16.6,39,473.9,2191,1177.4,1294.2,24096.5,0,67545.2,42154.5,43,49.4,37.09,
1/4/2018 21:00:00,-1579,-9680.7,9333,2268.1,5082.9,18479.8,5477.4,303.9,471.5,6235.9,16.6,50.9,938.4,2195.5,1206.9,1433.9,23698.6,0,67524.7,42392.2,42.9,49,33.92,
1/4/2018 21:15:00,-2261.9,-9680.7,9307.1,2262.9,5071.7,18480.1,5387.8,303.9,480.3,6098.3,16.7,40.8,587.6,2195.9,1209.5,1652.7,24336.3,0,66632.9,40643.9,43.8,50.9,33.92,
1/4/2018 21:30:00,-2607.2,-9680.7,9314.5,2261.1,5067.8,18479.4,5350.3,304,480.3,6156.9,16.7,37.6,293.4,2199.5,1214.4,2056.7,24806.2,0,65785.4,38922.5,44.6,52.9,33.92,
1/4/2018 21:45:00,-3292.8,-9680.7,9180.4,2262.5,5059.7,18240.8,5260.8,304,480.3,6121,16.7,36.4,276.5,2191.4,1213.9,2455.8,25435.3,0,64594.9,36703.9,45.6,55.4,33.92,
1/4/2018 22:00:00,-2985.3,-12643.8,9067,2255.8,5049.6,17262.9,4925.5,303.9,480.3,5856.3,16.7,63.9,623.5,2171,1202.9,2569,25754.7,0,63556.9,35233.2,46.7,57,28.05,
1/4/2018 22:15:00,-3211.9,-12643.8,9062,2259.1,5049,16965,4488.6,303.9,379.7,5863.6,16.7,67.7,297.5,2170.9,1183.3,2648.1,26252.4,0,62248.9,33348.4,47.8,59.2,28.05,
1/4/2018 22:30:00,-3762,-12643.8,9031.2,2273.2,5045.4,16385.2,4355.1,303.9,379.7,5859.4,16.6,46.7,329.3,2171.4,1183.3,2829.2,26713.2,0,61233,31690.7,48.7,61.2,28.05,
1/4/2018 22:45:00,-4083.6,-12643.8,8857.3,2282,5042.2,15572.5,4218.3,304.2,379.7,5872.2,16.5,37.5,224.1,2154.8,1212,3052.7,27452.4,0,60373.9,29868.8,50.1,63.6,28.05,
1/4/2018 23:00:00,-3355.6,-14523.7,8723.9,2262.8,4995.2,14776.5,3770.8,303.5,288,5741.1,16.5,73.5,274.7,2000.2,1183.5,3252.7,28422.5,0,58688,27012.9,52,67.4,5.96,
1/4/2018 23:15:00,-3808,-14523.7,8652.8,2257.9,4999.9,13452.2,3694.3,304,409.6,5616.5,16.5,72.7,330.2,2001,1188.7,3460.3,29540.3,0,58052.7,25052.1,53.8,70.4,5.96,
1/4/2018 23:30:00,-4069,-14523.7,8583.4,2248.6,4990.8,12858.9,3658.8,303.5,409.6,5561,16.5,56.7,250.8,2001.3,1180.9,3599,30276.6,0,57545.8,23670.3,54.9,72.5,5.96,
1/4/2018 23:45:00,-4270.7,-14523.7,8330.4,2239,4986.5,12274.8,3561.5,303.9,409.6,5511.4,16.5,45.6,196.9,2000.9,1186.1,3823,30762.2,0,57078.5,22493.3,56.1,74.3,5.96,
1/5/2018 0:00:00,-3941.8,-15023.8,8159.4,2235.4,4978.5,11489.4,3593.5,305.1,409.6,5508.6,16.9,68,229.7,1996.6,1163.6,3964,31033.3,0,56131.9,21134.5,57,76.3,-0.94,
1/5/2018 0:15:00,-4247,-15023.8,8168.9,2222.2,4972.5,11044.2,3558.6,304.9,288,5492.7,17.3,68.7,230.5,2058.4,1167.5,3963.4,31642.9,0,55631.5,20025.3,57.7,78,-0.94,
1/5/2018 0:30:00,-4432.3,-15023.8,8107.8,2220.9,4974.5,10772.5,3565.4,304.5,288,5518.8,17.4,38,220.9,2059.6,1174,3946.2,32219.2,0,55339.2,19173.8,58.3,79.4,-0.94,
1/5/2018 0:45:00,-4584.9,-15023.8,8012.2,2231.2,4982.3,10661.1,3559.1,304.7,288,5500.5,17.5,38.6,204,2059.1,1176.6,3703.3,32635.7,0,55078.8,18739.9,58.6,80.1,-0.94,
1/5/2018 1:00:00,-4466.7,-16503.7,7973,2228.6,4972.4,10639.9,3561.6,305.1,288,5402.2,17.6,87.6,230.6,2007.8,1184.1,3613.7,33046,0,55020.4,18360.7,58.9,80.9,-0.03,
1/5/2018 1:15:00,-4238,-16503.7,7749.8,2224.8,4975.1,10625,3543,305.6,378.2,5347.2,17.4,61,257.9,1946.7,1175,3511.5,33357.2,0,54999,18130.3,59.2,81.2,-0.03,
1/5/2018 1:30:00,-4008.3,-16503.7,7522.6,2216.6,4970.1,10526.1,3552,305.3,378.2,5370.1,17.4,86.6,238.7,1946.8,1168.5,3420.7,33629.3,0,55095,18045,59.5,81.4,-0.03,
1/5/2018 1:45:00,-4042.5,-16503.7,7398.8,2211.4,4980.4,10486.2,3545.5,304.1,378.2,5337.8,17.5,89.7,214.9,1946.3,1184.1,3317.6,33773.2,0,55179.6,18088.8,59.7,81.4,-0.03,
1/5/2018 2:00:00,-4274.6,-15191.2,7097.9,2209.1,4972.8,10381.9,3452.5,304.3,378.2,5290.1,17.5,49.2,230.6,1871.7,1178.9,3115.5,34089.8,0,55247.7,18042.4,60.3,81.4,0.55,
