Date,Open,High,Low,Close_,Adj_Close__,Volume
"Oct 29, 2020",62,62,62,62,62,-
"Aug 13, 2020",68,68,68,68,68,-
"Jul 21, 2020",72,72,72,72,72,-
"Jun 02, 2019",72,72,72,72,72,-
"Mar 24, 2019",72,72,72,72,72,-
"Mar 19, 2019",72,72,72,72,72,-
"Jun 16, 2021",76,76,76,76,76,-
"Jun 01, 2021",76,76,76,76,76,-
"Dec 05, 2019",76,76,76,76,76,-
"Feb 14, 2019",76,76,76,76,76,-
"Dec 20, 2021",104,104,104,104,104,-
"Nov 01, 2023",124,124,124,124,124,-
"May 08, 2023",124,124,124,124,124,-
"Feb 21, 2023",144,144,144,144,144,-
"Dec 01, 2022",256,256,256,256,256,-
"Mar 21, 2023",128.25,128.25,128.25,128.25,128.25,-
"May 31, 2020",64.25,64.25,64.25,64.25,64.25,-
"May 27, 2020",64.25,64.25,64.25,64.25,64.25,-
"Jun 16, 2019",72.25,72.25,72.25,72.25,72.25,-
"May 19, 2019",72.25,72.25,72.25,72.25,72.25,-
"May 13, 2021",76.25,76.25,76.25,76.25,76.25,-
"Nov 15, 2021",92.25,92.25,92.25,92.25,92.25,-
"May 11, 2023",112.25,112.25,112.25,112.25,112.25,-
"Sep 12, 2023",124.25,124.25,124.25,124.25,124.25,-
"Nov 22, 2022",224.5,224.5,224.5,224.5,224.5,-
"Feb 22, 2023",144.75,144.75,144.75,144.75,144.75,-
"Feb 06, 2023",152.75,152.75,152.75,152.75,152.75,-
"May 20, 2020",64.5,64.5,64.5,64.5,64.5,-
"Jan 02, 2020",72.5,72.5,72.5,72.5,72.5,-
"Dec 31, 2019",72.5,72.5,72.5,72.5,72.5,-
"Nov 13, 2023",124.5,124.5,124.5,124.5,124.5,-
"Nov 02, 2023",124.5,124.5,124.5,124.5,124.5,-
"Mar 27, 2023",137,137,137,137,137,-
"Dec 12, 2022",233.25,233.25,233.25,233.25,233.25,-
"Feb 25, 2020",68.75,68.75,68.75,68.75,68.75,-
"Feb 24, 2020",68.75,68.75,68.75,68.75,68.75,-
"Jan 16, 2020",72.75,72.75,72.75,72.75,72.75,-
"Oct 07, 2019",76.75,76.75,76.75,76.75,76.75,-
"Feb 07, 2019",76.75,76.75,76.75,76.75,76.75,-
"Aug 22, 2021",84.75,84.75,84.75,84.75,84.75,-
"Nov 06, 2023",120.75,120.75,120.75,120.75,120.75,-
"Nov 05, 2020",62.5,62.5,62.5,62.5,62.5,-
"May 03, 2020",65,65,65,65,65,-
"Jul 12, 2020",69,69,69,69,69,-
"Mar 05, 2020",69,69,69,69,69,-
"Mar 03, 2020",69,69,69,69,69,-
"Jul 28, 2021",81,81,81,81,81,-
"Jul 11, 2023",97,97,97,97,97,-
"Nov 07, 2023",121,121,121,121,121,-
"Apr 23, 2023",130,130,130,130,130,-
"May 19, 2020",65.25,65.25,65.25,65.25,65.25,-
"Aug 10, 2020",69.25,69.25,69.25,69.25,69.25,-
"Jun 20, 2023",113.25,113.25,113.25,113.25,113.25,-
"Jun 13, 2023",113.25,113.25,113.25,113.25,113.25,-
"Sep 19, 2023",125.25,125.25,125.25,125.25,125.25,-
"Sep 28, 2022",277,277,277,277,277,-
"Mar 10, 2023",138.75,138.75,138.75,138.75,138.75,-
"Oct 24, 2022",234.75,234.75,234.75,234.75,234.75,-
"Dec 06, 2022",261.5,261.5,261.5,261.5,261.5,-
"Mar 26, 2020",65.5,65.5,65.5,65.5,65.5,-
"Jun 29, 2020",69.5,69.5,69.5,69.5,69.5,-
"Mar 11, 2019",73.5,73.5,73.5,73.5,73.5,-
"Jan 27, 2023",147,147,147,147,147,-
"Feb 13, 2023",139.25,139.25,139.25,139.25,139.25,-
"Oct 10, 2022",243.25,243.25,243.25,243.25,243.25,-
"Jan 25, 2021",65.75,65.75,65.75,65.75,65.75,-
"Jun 02, 2020",65.75,65.75,65.75,65.75,65.75,-
"May 05, 2020",65.75,65.75,65.75,65.75,65.75,-
"Jan 06, 2020",73.75,73.75,73.75,73.75,73.75,-
"May 28, 2019",73.75,73.75,73.75,73.75,73.75,-
"Apr 30, 2019",73.75,73.75,73.75,73.75,73.75,-
"Mar 08, 2019",73.75,73.75,73.75,73.75,73.75,-
"Nov 25, 2019",77.75,77.75,77.75,77.75,77.75,-
"Nov 13, 2019",77.75,77.75,77.75,77.75,77.75,-
"Oct 31, 2021",81.75,81.75,81.75,81.75,81.75,-
"Dec 22, 2021",101.75,101.75,101.75,101.75,101.75,-
"Nov 20, 2023",121.75,121.75,121.75,121.75,121.75,-
"Nov 17, 2023",121.75,121.75,121.75,121.75,121.75,-
"Aug 10, 2023",121.75,121.75,121.75,121.75,121.75,-
"May 07, 2023",125.75,125.75,125.75,125.75,125.75,-
"May 04, 2023",125.75,125.75,125.75,125.75,125.75,-
"Mar 08, 2023",125.75,125.75,125.75,125.75,125.75,-
"Oct 16, 2023",139.5,139.5,139.5,139.5,139.5,-
"Jan 31, 2023",147.75,147.75,147.75,147.75,147.75,-
"Jan 23, 2023",179.75,179.75,179.75,179.75,179.75,-
"Dec 02, 2022",263.75,263.75,263.75,263.75,263.75,-
"Oct 22, 2020",66,66,66,66,66,-
"Aug 20, 2020",66,66,66,66,66,-
"Apr 23, 2020",66,66,66,66,66,-
"Apr 12, 2020",66,66,66,66,66,-
"Apr 08, 2020",66,66,66,66,66,-
"Mar 25, 2020",66,66,66,66,66,-
"Mar 24, 2021",70,70,70,70,70,-
"May 23, 2019",74,74,74,74,74,-
"Sep 25, 2023",126,126,126,126,126,-
"Mar 02, 2023",148,148,148,148,148,-
"Jan 20, 2023",180,180,180,180,180,-
"Oct 12, 2023",140.25,140.25,140.25,140.25,140.25,-
"Jan 30, 2023",148.25,148.25,148.25,148.25,148.25,-
"Jun 16, 2020",66.25,66.25,66.25,66.25,66.25,-
"Jun 10, 2020",66.25,66.25,66.25,66.25,66.25,-
"Mar 17, 2020",66.25,66.25,66.25,66.25,66.25,-
"Jul 03, 2019",74.25,74.25,74.25,74.25,74.25,-
"Feb 20, 2019",78.25,78.25,78.25,78.25,78.25,-
"Jan 03, 2023",180.5,180.5,180.5,180.5,180.5,-
"Dec 27, 2022",188.5,188.5,188.5,188.5,188.5,-
"Nov 30, 2022",265.25,265.25,265.25,265.25,265.25,-
"Dec 09, 2020",66.5,66.5,66.5,66.5,66.5,-
"Mar 30, 2021",70.5,70.5,70.5,70.5,70.5,-
"Jul 19, 2020",70.5,70.5,70.5,70.5,70.5,-
"Feb 18, 2020",70.5,70.5,70.5,70.5,70.5,-
"Feb 12, 2019",74.5,74.5,74.5,74.5,74.5,-
"Nov 16, 2023",122.5,122.5,122.5,122.5,122.5,-
"Oct 31, 2023",122.5,122.5,122.5,122.5,122.5,-
"Apr 04, 2023",141,141,141,141,141,-
"Nov 18, 2022",205.25,205.25,205.25,205.25,205.25,-
"Aug 28, 2022",298.5,298.5,298.5,298.5,298.5,-
"Sep 14, 2020",66.75,66.75,66.75,66.75,66.75,-
"Dec 28, 2020",70.75,70.75,70.75,70.75,70.75,-
"Dec 24, 2020",70.75,70.75,70.75,70.75,70.75,-
"Feb 03, 2020",70.75,70.75,70.75,70.75,70.75,-
"Dec 11, 2019",74.75,74.75,74.75,74.75,74.75,-
"Nov 22, 2023",122.75,122.75,122.75,122.75,122.75,-
"May 01, 2022",189.5,189.5,189.5,189.5,189.5,-
"Nov 01, 2022",221.5,221.5,221.5,221.5,221.5,-
"Sep 03, 2020",67,67,67,67,67,-
"Aug 19, 2020",67,67,67,67,67,-
"Dec 06, 2019",75,75,75,75,75,-
"Sep 30, 2019",75,75,75,75,75,-
"Apr 23, 2019",75,75,75,75,75,-
"Oct 17, 2019",79,79,79,79,79,-
"Nov 01, 2021",83,83,83,83,83,-
"Jun 11, 2023",107,107,107,107,107,-
"Jul 20, 2023",115,115,115,115,115,-
"Feb 10, 2023",142,142,142,142,142,-
"Dec 28, 2022",182,182,182,182,182,-
"Oct 18, 2022",238,238,238,238,238,-
"Oct 06, 2022",238,238,238,238,238,-
"Mar 31, 2022",158.25,158.25,158.25,158.25,158.25,-
"Oct 20, 2022",238.25,238.25,238.25,238.25,238.25,-
"Sep 07, 2022",300.5,300.5,300.5,300.5,300.5,-
"Dec 10, 2020",67.25,67.25,67.25,67.25,67.25,-
"Dec 29, 2020",71.25,71.25,71.25,71.25,71.25,-
"Jul 28, 2020",71.25,71.25,71.25,71.25,71.25,-
"Jul 16, 2020",71.25,71.25,71.25,71.25,71.25,-
"Aug 14, 2019",71.25,71.25,71.25,71.25,71.25,-
"Jun 14, 2021",75.25,75.25,75.25,75.25,75.25,-
"Sep 11, 2019",75.25,75.25,75.25,75.25,75.25,-
"Jul 16, 2019",75.25,75.25,75.25,75.25,75.25,-
"Jun 25, 2023",111.25,111.25,111.25,111.25,111.25,-
"Apr 30, 2023",134.75,134.75,134.75,134.75,134.75,-
"Apr 27, 2023",134.75,134.75,134.75,134.75,134.75,-
"Nov 02, 2022",206.75,206.75,206.75,206.75,206.75,-
"Mar 11, 2021",67.5,67.5,67.5,67.5,67.5,-
"Mar 09, 2021",67.5,67.5,67.5,67.5,67.5,-
"Sep 29, 2020",67.5,67.5,67.5,67.5,67.5,-
"Jun 23, 2020",67.5,67.5,67.5,67.5,67.5,-
"Jun 18, 2019",71.5,71.5,71.5,71.5,71.5,-
"Jun 30, 2021",75.5,75.5,75.5,75.5,75.5,-
"Mar 07, 2019",75.5,75.5,75.5,75.5,75.5,-
"Aug 17, 2023",123.5,123.5,123.5,123.5,123.5,-
"Mar 03, 2023",135,135,135,135,135,-
"Feb 07, 2023",143.25,143.25,143.25,143.25,143.25,-
"Feb 24, 2023",159.25,159.25,159.25,159.25,159.25,-
"Jan 04, 2023",175.25,175.25,175.25,175.25,175.25,-
"Aug 22, 2022",286.5,286.5,286.5,286.5,286.5,-
"Mar 10, 2021",67.75,67.75,67.75,67.75,67.75,-
"Mar 20, 2019",71.75,71.75,71.75,71.75,71.75,-
"Oct 28, 2019",75.75,75.75,75.75,75.75,75.75,-
"Jul 24, 2019",75.75,75.75,75.75,75.75,75.75,-
"Jul 14, 2019",75.75,75.75,75.75,75.75,75.75,-
"Nov 14, 2023",123.75,123.75,123.75,123.75,123.75,-
"Aug 27, 2023",123.75,123.75,123.75,123.75,123.75,-
"Nov 27, 2020",64.05,64.05,64.05,64.05,64.05,-
"May 28, 2020",64.05,64.05,64.05,64.05,64.05,-
"Oct 24, 2019",76.05,76.05,76.05,76.05,76.05,-
"Mar 31, 2019",76.05,76.05,76.05,76.05,76.05,-
"Jun 28, 2023",116.05,116.05,116.05,116.05,116.05,-
"Sep 21, 2022",272.2,272.2,272.2,272.2,272.2,-
"Jan 25, 2023",144.35,144.35,144.35,144.35,144.35,-
"Feb 19, 2021",64.3,64.3,64.3,64.3,64.3,-
"Dec 01, 2020",64.3,64.3,64.3,64.3,64.3,-
"Apr 02, 2019",76.3,76.3,76.3,76.3,76.3,-
"Apr 04, 2019",80.3,80.3,80.3,80.3,80.3,-
"Jan 27, 2022",108.3,108.3,108.3,108.3,108.3,-
"Aug 07, 2022",208.6,208.6,208.6,208.6,208.6,-
"Feb 28, 2023",152.85,152.85,152.85,152.85,152.85,-
"May 25, 2020",64.55,64.55,64.55,64.55,64.55,-
"Mar 29, 2020",64.55,64.55,64.55,64.55,64.55,-
"Mar 02, 2020",68.55,68.55,68.55,68.55,68.55,-
"Aug 13, 2019",72.55,72.55,72.55,72.55,72.55,-
"Mar 05, 2019",76.55,76.55,76.55,76.55,76.55,-
"Oct 13, 2019",80.55,80.55,80.55,80.55,80.55,-
"May 31, 2023",88.55,88.55,88.55,88.55,88.55,-
"Feb 27, 2023",153.35,153.35,153.35,153.35,153.35,-
"Mar 22, 2020",64.8,64.8,64.8,64.8,64.8,-
"Jun 13, 2019",72.8,72.8,72.8,72.8,72.8,-
"Mar 10, 2019",72.8,72.8,72.8,72.8,72.8,-
"Jul 09, 2019",76.8,76.8,76.8,76.8,76.8,-
"Oct 19, 2021",96.8,96.8,96.8,96.8,96.8,-
"Oct 18, 2021",96.8,96.8,96.8,96.8,96.8,-
"Mar 29, 2023",137.85,137.85,137.15,137.15,137.15,-
"Mar 28, 2023",137.85,137.85,137.85,137.85,137.85,-
"Nov 29, 2019",77.05,77.05,77.05,77.05,77.05,-
"Nov 12, 2019",77.05,77.05,77.05,77.05,77.05,-
"Jul 21, 2019",77.05,77.05,77.05,77.05,77.05,-
"Feb 16, 2023",146.35,146.35,146.35,146.35,146.35,-
"May 17, 2020",65.3,65.3,65.3,65.3,65.3,-
"May 02, 2021",73.3,73.3,73.3,73.3,73.3,-
"Dec 23, 2019",73.3,73.3,73.3,73.3,73.3,-
"Jun 03, 2019",73.3,73.3,73.3,73.3,73.3,-
"Aug 23, 2021",85.3,85.3,85.3,85.3,85.3,-
"May 21, 2023",105.3,105.3,105.3,105.3,105.3,-
"Apr 19, 2023",130.6,130.6,130.6,130.6,130.6,-
"Mar 01, 2023",154.6,154.6,154.6,154.6,154.6,-
"Sep 04, 2019",73.55,73.55,73.55,73.55,73.55,-
"Jun 10, 2019",73.55,73.55,73.55,73.55,73.55,-
"Apr 28, 2019",73.55,73.55,73.55,73.55,73.55,-
"Nov 27, 2019",77.55,77.55,77.55,77.55,77.55,-
"Apr 10, 2022",195.35,195.35,195.35,195.35,195.35,-
"Oct 05, 2022",243.35,243.35,243.35,243.35,243.35,-
"Oct 20, 2020",65.8,65.8,65.8,65.8,65.8,-
"Oct 15, 2020",65.8,65.8,65.8,65.8,65.8,-
"Aug 09, 2020",69.8,69.8,69.8,69.8,69.8,-
"Jul 06, 2020",69.8,69.8,69.8,69.8,69.8,-
"Jun 28, 2020",69.8,69.8,69.8,69.8,69.8,-
"Feb 20, 2020",69.8,69.8,69.8,69.8,69.8,-
"May 16, 2019",73.8,73.8,73.8,73.8,73.8,-
"Sep 24, 2023",125.8,125.8,125.8,125.8,125.8,-
"Mar 26, 2023",131.6,131.6,131.6,131.6,131.6,-
"Oct 17, 2023",139.85,139.85,139.85,139.85,139.85,-
"Oct 25, 2022",227.85,227.85,227.85,227.85,227.85,-
"Mar 16, 2021",70.05,70.05,70.05,70.05,70.05,-
"Aug 26, 2019",70.05,70.05,70.05,70.05,70.05,-
"May 15, 2019",74.05,74.05,74.05,74.05,74.05,-
"Nov 20, 2019",78.05,78.05,78.05,78.05,78.05,-
"Dec 01, 2021",98.05,98.05,98.05,98.05,98.05,-
"Dec 20, 2022",196.1,196.1,196.1,196.1,196.1,-
"Feb 15, 2023",148.35,148.35,148.35,148.35,148.35,-
"Nov 04, 2020",61.15,61.15,61.15,61.15,61.15,-
"Nov 13, 2020",63.15,63.15,63.15,63.15,63.15,-
"Jun 17, 2020",66.3,66.3,66.3,66.3,66.3,-
"Jun 14, 2020",66.3,66.3,66.3,66.3,66.3,-
"Mar 16, 2020",66.3,66.3,66.3,66.3,66.3,-
"Mar 11, 2020",66.3,66.3,66.3,66.3,66.3,-
"Aug 04, 2019",74.3,74.3,74.3,74.3,74.3,-
"Jun 30, 2019",74.3,74.3,74.3,74.3,74.3,-
"Nov 15, 2019",78.3,78.3,78.3,78.3,78.3,-
"Jul 22, 2019",78.3,78.3,78.3,78.3,78.3,-
"Dec 15, 2021",106.3,106.3,106.3,106.3,106.3,-
"Aug 02, 2023",114.3,114.3,114.3,114.3,114.3,-
"Aug 11, 2022",244.6,244.6,244.6,244.6,244.6,-
"Jun 21, 2020",66.55,66.55,66.55,66.55,66.55,-
"Jun 11, 2020",66.55,66.55,66.55,66.55,66.55,-
"Feb 19, 2020",70.55,70.55,70.55,70.55,70.55,-
"Dec 18, 2019",74.55,74.55,74.55,74.55,74.55,-
"Sep 19, 2019",78.55,78.55,78.55,78.55,78.55,-
"Jun 12, 2023",110.55,110.55,110.55,110.55,110.55,-
"Dec 31, 2020",70.8,70.8,70.8,70.8,70.8,-
"Feb 12, 2020",70.8,70.8,70.8,70.8,70.8,-
"Jan 22, 2020",70.8,70.8,70.8,70.8,70.8,-
"Aug 18, 2019",70.8,70.8,70.8,70.8,70.8,-
"Aug 15, 2019",70.8,70.8,70.8,70.8,70.8,-
"May 17, 2021",74.8,74.8,74.8,74.8,74.8,-
"May 16, 2021",74.8,74.8,74.8,74.8,74.8,-
"Jan 09, 2020",74.8,74.8,74.8,74.8,74.8,-
"Dec 10, 2019",74.8,74.8,74.8,74.8,74.8,-
"May 08, 2019",74.8,74.8,74.8,74.8,74.8,-
"Dec 14, 2021",106.8,106.8,106.8,106.8,106.8,-
"Jan 28, 2022",110.8,110.8,110.8,110.8,110.8,-
"Mar 12, 2023",141.85,141.85,141.85,141.85,141.85,-
"Sep 09, 2020",67.05,67.05,67.05,67.05,67.05,-
"Apr 05, 2021",71.05,71.05,71.05,71.05,71.05,-
"Aug 04, 2020",71.05,71.05,71.05,71.05,71.05,-
"Aug 03, 2020",71.05,71.05,71.05,71.05,71.05,-
"Sep 26, 2019",75.05,75.05,75.05,75.05,75.05,-
"Jul 25, 2019",75.05,75.05,75.05,75.05,75.05,-
"Aug 29, 2021",87.05,87.05,87.05,87.05,87.05,-
"Apr 02, 2023",150.1,150.1,150.1,150.1,150.1,-
"Oct 30, 2022",206.35,206.35,206.35,206.35,206.35,-
"Dec 11, 2020",67.3,67.3,67.3,67.3,67.3,-
"Sep 22, 2020",67.3,67.3,67.3,67.3,67.3,-
"Sep 17, 2020",67.3,67.3,67.3,67.3,67.3,-
"Sep 16, 2020",67.3,67.3,67.3,67.3,67.3,-
"Sep 10, 2020",67.3,67.3,67.3,67.3,67.3,-
"Mar 09, 2020",67.3,67.3,67.3,67.3,67.3,-
"Sep 02, 2019",71.3,71.3,71.3,71.3,71.3,-
"Aug 29, 2019",71.3,71.3,71.3,71.3,71.3,-
"Mar 18, 2019",71.3,71.3,71.3,71.3,71.3,-
"Jul 07, 2021",75.3,75.3,75.3,75.3,75.3,-
"Jul 01, 2021",75.3,75.3,75.3,75.3,75.3,-
"Jun 15, 2021",75.3,75.3,75.3,75.3,75.3,-
"Jan 10, 2020",75.3,75.3,75.3,75.3,75.3,-
"Jun 27, 2019",75.3,75.3,75.3,75.3,75.3,-
"Jun 26, 2019",75.3,75.3,75.3,75.3,75.3,-
"Apr 24, 2019",75.3,75.3,75.3,75.3,75.3,-
"Feb 08, 2019",75.3,75.3,75.3,75.3,75.3,-
"Feb 06, 2019",79.3,79.3,79.3,79.3,79.3,-
"Apr 03, 2023",142.85,142.85,142.85,142.85,142.85,-
"Sep 24, 2020",67.55,67.55,67.55,67.55,67.55,-
"Sep 15, 2020",67.55,67.55,67.55,67.55,67.55,-
"Aug 30, 2020",67.55,67.55,67.55,67.55,67.55,-
"Aug 27, 2020",67.55,67.55,67.55,67.55,67.55,-
"Jun 22, 2020",67.55,67.55,67.55,67.55,67.55,-
"Mar 21, 2021",71.55,71.55,71.55,71.55,71.55,-
"May 24, 2023",95.55,95.55,95.55,95.55,95.55,-
"Dec 16, 2021",107.55,107.55,107.55,107.55,107.55,-
"Oct 19, 2022",239.1,239.1,239.1,239.1,239.1,-
"Jan 24, 2023",167.35,167.35,167.35,167.35,167.35,-
"Nov 10, 2020",61.9,61.9,61.9,61.9,61.9,-
"Mar 15, 2021",67.8,67.8,67.8,67.8,67.8,-
"Feb 26, 2021",67.8,67.8,67.8,67.8,67.8,-
"Dec 17, 2020",67.8,67.8,67.8,67.8,67.8,-
"Nov 06, 2019",75.8,75.8,75.8,75.8,75.8,-
"May 21, 2019",75.8,75.8,75.8,75.8,75.8,-
"Sep 18, 2022",288.15,288.15,288.15,288.15,288.15,-
"Mar 31, 2020",64.1,64.1,64.1,64.1,64.1,-
"Mar 01, 2021",68.1,68.1,68.1,68.1,68.1,-
"Mar 06, 2020",68.1,68.1,68.1,68.1,68.1,-
"Sep 23, 2019",76.1,76.1,76.1,76.1,76.1,-
"Jul 10, 2019",76.1,76.1,76.1,76.1,76.1,-
"Apr 07, 2019",80.1,80.1,80.1,80.1,80.1,-
"Sep 27, 2023",128.2,128.2,128.2,128.2,128.2,-
"Apr 07, 2022",192.45,192.45,192.45,192.45,192.45,-
"Apr 14, 2021",72.35,72.35,72.35,72.35,72.35,-
"Aug 08, 2019",72.35,72.35,72.35,72.35,72.35,-
"Mar 17, 2019",72.35,72.35,72.35,72.35,72.35,-
"Feb 21, 2019",76.35,76.35,76.35,76.35,76.35,-
"Aug 19, 2021",80.35,80.35,80.35,80.35,80.35,-
"May 15, 2023",104.35,104.35,104.35,104.35,104.35,-
"Dec 13, 2022",232.7,232.7,232.7,232.7,232.7,-
"Jan 13, 2023",168.95,168.95,168.95,168.95,168.95,-
"Dec 30, 2022",184.95,184.95,184.95,184.95,184.95,-
"Jan 19, 2021",68.6,68.6,68.6,68.6,68.6,-
"May 29, 2019",72.6,72.6,72.6,72.6,72.6,-
"Jul 11, 2021",76.6,76.6,76.6,76.6,76.6,-
"Jul 08, 2021",76.6,76.6,76.6,76.6,76.6,-
"May 23, 2021",76.6,76.6,76.6,76.6,76.6,-
"Dec 02, 2019",76.6,76.6,76.6,76.6,76.6,-
"Oct 06, 2019",76.6,76.6,76.6,76.6,76.6,-
"Apr 14, 2019",76.6,76.6,76.6,76.6,76.6,-
"Feb 19, 2019",76.6,76.6,76.6,76.6,76.6,-
"Feb 01, 2019",80.6,80.6,80.6,80.6,80.6,-
"Jun 21, 2023",112.6,112.6,112.6,112.6,112.6,-
"May 03, 2023",124.6,124.6,124.6,124.6,124.6,-
"Mar 16, 2023",129.2,129.2,129.2,129.2,129.2,-
"Oct 24, 2023",129.45,129.45,129.45,129.45,129.45,-
"Mar 18, 2020",64.85,64.85,64.85,64.85,64.85,-
"Jul 08, 2020",68.85,68.85,68.85,68.85,68.85,-
"Apr 26, 2021",72.85,72.85,72.85,72.85,72.85,-
"Oct 22, 2019",76.85,76.85,76.85,76.85,76.85,-
"Dec 23, 2022",185.7,185.7,185.7,185.7,185.7,-
"Oct 25, 2020",65.1,65.1,65.1,65.1,65.1,-
"Dec 27, 2019",73.1,73.1,73.1,73.1,73.1,-
"Dec 26, 2019",73.1,73.1,73.1,73.1,73.1,-
"Dec 24, 2019",73.1,73.1,73.1,73.1,73.1,-
"Mar 13, 2019",73.1,73.1,73.1,73.1,73.1,-
"Dec 03, 2019",77.1,77.1,77.1,77.1,77.1,-
"Oct 23, 2019",77.1,77.1,77.1,77.1,77.1,-
"Jul 07, 2019",77.1,77.1,77.1,77.1,77.1,-
"Apr 22, 2019",77.1,77.1,77.1,77.1,77.1,-
"Oct 04, 2022",260.65,260.65,260.65,260.65,260.65,-
"Sep 06, 2022",308.65,308.65,308.65,308.65,308.65,-
"Sep 29, 2022",277.15,277.15,277.15,277.15,277.15,-
"Aug 23, 2022",293.15,293.15,293.15,293.15,293.15,-
"Jun 01, 2020",65.35,65.35,65.35,65.35,65.35,-
"Jul 07, 2020",69.35,69.35,69.35,69.35,69.35,-
"Jun 30, 2020",69.35,69.35,69.35,69.35,69.35,-
"Jan 03, 2020",73.35,73.35,73.35,73.35,73.35,-
"Aug 07, 2019",73.35,73.35,73.35,73.35,73.35,-
"Jul 01, 2019",73.35,73.35,73.35,73.35,73.35,-
"Jul 13, 2021",77.35,77.35,77.35,77.35,77.35,-
"Jun 24, 2021",77.35,77.35,77.35,77.35,77.35,-
"Apr 21, 2019",77.35,77.35,77.35,77.35,77.35,-
"Apr 17, 2019",77.35,77.35,77.35,77.35,77.35,-
"Oct 25, 2023",130.95,130.95,130.95,130.95,130.95,-
"Feb 17, 2021",62.8,62.8,62.8,62.8,62.8,-
"Feb 09, 2021",65.6,65.6,65.6,65.6,65.6,-
"May 13, 2020",65.6,65.6,65.6,65.6,65.6,-
"Aug 05, 2019",73.6,73.6,73.6,73.6,73.6,-
"May 12, 2019",73.6,73.6,73.6,73.6,73.6,-
"Mar 26, 2019",73.6,73.6,73.6,73.6,73.6,-
"Nov 26, 2019",77.6,77.6,77.6,77.6,77.6,-
"Apr 15, 2019",77.6,77.6,77.6,77.6,77.6,-
"Apr 11, 2019",77.6,77.6,77.6,77.6,77.6,-
"Aug 04, 2021",81.6,81.6,81.6,81.6,81.6,-
"Apr 12, 2023",125.6,125.6,125.6,125.6,125.6,-
"Mar 06, 2023",125.6,125.6,125.6,125.6,125.6,-
"Feb 09, 2023",131.45,131.45,131.45,131.45,131.45,-
"Jun 03, 2020",65.85,65.85,65.85,65.85,65.85,-
"May 07, 2020",65.85,65.85,65.85,65.85,65.85,-
"May 06, 2020",65.85,65.85,65.85,65.85,65.85,-
"Apr 29, 2020",65.85,65.85,65.85,65.85,65.85,-
"Apr 15, 2020",65.85,65.85,65.85,65.85,65.85,-
"Apr 07, 2020",65.85,65.85,65.85,65.85,65.85,-
"Dec 22, 2020",69.85,69.85,69.85,69.85,69.85,-
"Jan 12, 2021",73.85,73.85,73.85,73.85,73.85,-
"Jul 15, 2021",77.85,77.85,77.85,77.85,77.85,-
"Oct 08, 2019",77.85,77.85,77.85,77.85,77.85,-
"Aug 18, 2021",81.85,81.85,81.85,81.85,81.85,-
"Sep 01, 2022",311.65,311.65,311.65,311.65,311.65,-
"Sep 10, 2019",74.1,74.1,74.1,74.1,74.1,-
"Jun 06, 2019",74.1,74.1,74.1,74.1,74.1,-
"Jul 18, 2019",78.1,78.1,78.1,78.1,78.1,-
"Apr 18, 2023",126.1,126.1,126.1,126.1,126.1,-
"Aug 17, 2022",281.15,281.15,281.15,281.15,281.15,-
"Oct 06, 2020",66.35,66.35,66.35,66.35,66.35,-
"Oct 05, 2020",66.35,66.35,66.35,66.35,66.35,-
"Sep 08, 2020",66.35,66.35,66.35,66.35,66.35,-
"Jun 15, 2020",66.35,66.35,66.35,66.35,66.35,-
"Jun 07, 2020",66.35,66.35,66.35,66.35,66.35,-
"Apr 16, 2020",66.35,66.35,66.35,66.35,66.35,-
"Mar 27, 2019",74.35,74.35,74.35,74.35,74.35,-
"Nov 21, 2019",78.35,78.35,78.35,78.35,78.35,-
